request_id,latency_ms
31989,3.505
31990,3.505
31991,3.505
31992,3.505
31993,3.505
31994,3.505
31995,3.506
31996,3.506
31997,3.506
31998,3.506
31999,3.506
32000,3.506
32001,3.506
32002,3.506
32003,3.506
32004,3.506
32005,3.506
32006,3.506
32007,3.506
32008,3.506
32009,3.506
32010,3.506
32011,3.506
32012,3.506
32013,3.506
32014,3.506
32015,3.506
32016,3.506
32017,3.506
32018,3.506
32019,3.506
32020,3.507
32021,3.507
32022,3.507
32023,3.507
32024,3.507
32025,3.507
32026,3.507
32027,3.507
32028,3.507
32029,3.507
32030,3.507
32031,3.507
32032,3.507
32033,3.507
32034,3.507
32035,3.507
32036,3.507
32037,3.507
32038,3.508
32039,3.508
32040,3.508
32041,3.508
32042,3.508
32043,3.508
32044,3.508
32045,3.508
32046,3.508
32047,3.508
32048,3.508
32049,3.508
32050,3.508
32051,3.508
32052,3.509
32053,3.509
32054,3.509
32055,3.509
32056,3.509
32057,3.509
32058,3.509
32059,3.509
32060,3.509
32061,3.509
32062,3.509
32063,3.509
32064,3.509
32065,3.509
32066,3.51
32067,3.51
32068,3.51
32069,3.51
32070,3.51
32071,3.51
32072,3.51
32073,3.51
32074,3.51
32075,3.51
32076,3.51
32077,3.51
32078,3.51
32079,3.51
32080,3.51
32081,3.51
32082,3.51
32083,3.51
32084,3.51
32085,3.51
32086,3.51
32087,3.511
32088,3.511
32089,3.511
32090,3.511
32091,3.511
32092,3.511
32093,3.511
32094,3.511
32095,3.511
32096,3.511
32097,3.511
32098,3.511
32099,3.511
32100,3.511
32101,3.511
32102,3.511
32103,3.511
32104,3.512
32105,3.512
32106,3.512
32107,3.512
32108,3.512
32109,3.512
32110,3.512
32111,3.512
32112,3.512
32113,3.512
32114,3.512
32115,3.512
32116,3.512
32117,3.512
32118,3.512
32119,3.512
32120,3.512
32121,3.512
32122,3.512
32123,3.513
32124,3.513
32125,3.513
32126,3.513
32127,3.513
32128,3.513
32129,3.513
32130,3.513
32131,3.513
32132,3.513
32133,3.513
32134,3.513
32135,3.513
32136,3.513
32137,3.513
32138,3.513
32139,3.513
32140,3.513
32141,3.513
32142,3.514
32143,3.514
32144,3.514
32145,3.514
32146,3.514
32147,3.514
32148,3.514
32149,3.514
32150,3.514
32151,3.514
32152,3.514
32153,3.514
32154,3.514
32155,3.514
32156,3.514
32157,3.515
32158,3.515
32159,3.515
32160,3.515
32161,3.515
32162,3.515
32163,3.515
32164,3.515
32165,3.515
32166,3.515
32167,3.515
32168,3.515
32169,3.515
32170,3.515
32171,3.515
32172,3.515
32173,3.515
32174,3.515
32175,3.516
32176,3.516
32177,3.516
32178,3.516
32179,3.516
32180,3.516
32181,3.516
32182,3.516
32183,3.516
32184,3.516
32185,3.516
32186,3.516
32187,3.516
32188,3.516
32189,3.516
32190,3.516
32191,3.516
32192,3.516
32193,3.516
32194,3.516
32195,3.516
32196,3.516
32197,3.516
32198,3.516
32199,3.517
32200,3.517
32201,3.517
32202,3.517
32203,3.517
32204,3.517
32205,3.517
32206,3.517
32207,3.517
32208,3.517
32209,3.517
32210,3.517
32211,3.517
32212,3.517
32213,3.517
32214,3.517
32215,3.517
32216,3.517
32217,3.517
32218,3.518
32219,3.518
32220,3.518
32221,3.518
32222,3.518
32223,3.518
32224,3.518
32225,3.518
32226,3.518
32227,3.518
32228,3.518
32229,3.518
32230,3.518
32231,3.518
32232,3.518
32233,3.518
32234,3.518
32235,3.518
32236,3.518
32237,3.519
32238,3.519
32239,3.519
32240,3.519
32241,3.519
32242,3.519
32243,3.519
32244,3.519
32245,3.519
32246,3.519
32247,3.519
32248,3.519
32249,3.519
32250,3.519
32251,3.519
32252,3.519
32253,3.519
32254,3.519
32255,3.519
32256,3.519
32257,3.52
32258,3.52
32259,3.52
32260,3.52
32261,3.52
32262,3.52
32263,3.52
32264,3.52
32265,3.52
32266,3.52
32267,3.52
32268,3.52
32269,3.52
32270,3.52
32271,3.52
32272,3.52
32273,3.52
32274,3.52
32275,3.521
32276,3.521
32277,3.521
32278,3.521
32279,3.521
32280,3.521
32281,3.521
32282,3.521
32283,3.521
32284,3.521
32285,3.521
32286,3.521
32287,3.521
32288,3.521
32289,3.521
32290,3.521
32291,3.521
32292,3.521
32293,3.521
32294,3.521
32295,3.521
32296,3.521
32297,3.521
32298,3.521
32299,3.521
32300,3.521
32301,3.522
32302,3.522
32303,3.522
32304,3.522
32305,3.522
32306,3.522
32307,3.522
32308,3.522
32309,3.522
32310,3.522
32311,3.522
32312,3.522
32313,3.522
32314,3.522
32315,3.522
32316,3.523
32317,3.523
32318,3.523
32319,3.523
32320,3.523
32321,3.523
32322,3.523
32323,3.523
32324,3.523
32325,3.523
32326,3.523
32327,3.524
32328,3.524
32329,3.524
32330,3.524
32331,3.524
32332,3.524
32333,3.524
32334,3.524
32335,3.524
32336,3.524
32337,3.524
32338,3.524
32339,3.524
32340,3.524
32341,3.524
32342,3.524
32343,3.525
32344,3.525
32345,3.525
32346,3.525
32347,3.525
32348,3.525
32349,3.525
32350,3.525
32351,3.525
32352,3.525
32353,3.525
32354,3.525
32355,3.525
32356,3.525
32357,3.525
32358,3.525
32359,3.525
32360,3.525
32361,3.525
32362,3.525
32363,3.525
32364,3.525
32365,3.525
32366,3.525
32367,3.526
32368,3.526
32369,3.526
32370,3.526
32371,3.526
32372,3.526
32373,3.526
32374,3.526
32375,3.526
32376,3.526
32377,3.526
32378,3.526
32379,3.526
32380,3.526
32381,3.526
32382,3.526
32383,3.526
32384,3.526
32385,3.526
32386,3.526
32387,3.526
32388,3.526
32389,3.526
32390,3.526
32391,3.526
32392,3.527
32393,3.527
32394,3.527
32395,3.527
32396,3.527
32397,3.527
32398,3.527
32399,3.527
32400,3.527
32401,3.527
32402,3.527
32403,3.527
32404,3.527
32405,3.527
32406,3.527
32407,3.527
32408,3.527
32409,3.527
32410,3.528
32411,3.528
32412,3.528
32413,3.528
32414,3.528
32415,3.528
32416,3.528
32417,3.528
32418,3.528
32419,3.528
32420,3.528
32421,3.528
32422,3.528
32423,3.528
32424,3.528
32425,3.528
32426,3.528
32427,3.528
32428,3.528
32429,3.528
32430,3.528
32431,3.528
32432,3.528
32433,3.529
32434,3.529
32435,3.529
32436,3.529
32437,3.529
32438,3.529
32439,3.529
32440,3.529
32441,3.529
32442,3.529
32443,3.529
32444,3.529
32445,3.529
32446,3.529
32447,3.529
32448,3.529
32449,3.529
32450,3.529
32451,3.529
32452,3.529
32453,3.529
32454,3.529
32455,3.529
32456,3.529
32457,3.529
32458,3.529
32459,3.529
32460,3.529
32461,3.529
32462,3.529
32463,3.53
32464,3.53
32465,3.53
32466,3.53
32467,3.53
32468,3.53
32469,3.53
32470,3.53
32471,3.53
32472,3.53
32473,3.53
32474,3.53
32475,3.53
32476,3.53
32477,3.53
32478,3.53
32479,3.53
32480,3.53
32481,3.53
32482,3.531
32483,3.531
32484,3.531
32485,3.531
32486,3.531
32487,3.531
32488,3.531
32489,3.531
32490,3.531
32491,3.531
32492,3.531
32493,3.531
32494,3.531
32495,3.531
32496,3.531
32497,3.531
32498,3.531
32499,3.531
32500,3.531
32501,3.531
32502,3.531
32503,3.531
32504,3.531
32505,3.532
32506,3.532
32507,3.532
32508,3.532
32509,3.532
32510,3.532
32511,3.532
32512,3.532
32513,3.532
32514,3.532
32515,3.532
32516,3.532
32517,3.532
32518,3.532
32519,3.532
32520,3.532
32521,3.532
32522,3.532
32523,3.532
32524,3.532
32525,3.533
32526,3.533
32527,3.533
32528,3.533
32529,3.533
32530,3.533
32531,3.533
32532,3.533
32533,3.533
32534,3.533
32535,3.533
32536,3.533
32537,3.533
32538,3.533
32539,3.533
32540,3.533
32541,3.533
32542,3.533
32543,3.533
32544,3.533
32545,3.533
32546,3.533
32547,3.533
32548,3.533
32549,3.533
32550,3.533
32551,3.533
32552,3.533
32553,3.534
32554,3.534
32555,3.534
32556,3.534
32557,3.534
32558,3.534
32559,3.534
32560,3.534
32561,3.534
32562,3.534
32563,3.534
32564,3.534
32565,3.534
32566,3.534
32567,3.534
32568,3.534
32569,3.534
32570,3.534
32571,3.534
32572,3.534
32573,3.534
32574,3.534
32575,3.534
32576,3.534
32577,3.534
32578,3.534
32579,3.534
32580,3.535
32581,3.535
32582,3.535
32583,3.535
32584,3.535
32585,3.535
32586,3.535
32587,3.535
32588,3.535
32589,3.535
32590,3.535
32591,3.535
32592,3.535
32593,3.535
32594,3.535
32595,3.535
32596,3.535
32597,3.535
32598,3.535
32599,3.536
32600,3.536
32601,3.536
32602,3.536
32603,3.536
32604,3.536
32605,3.536
32606,3.536
32607,3.536
32608,3.536
32609,3.536
32610,3.536
32611,3.536
32612,3.536
32613,3.536
32614,3.536
32615,3.536
32616,3.536
32617,3.536
32618,3.537
32619,3.537
32620,3.537
32621,3.537
32622,3.537
32623,3.537
32624,3.537
32625,3.537
32626,3.537
32627,3.537
32628,3.537
32629,3.537
32630,3.537
32631,3.537
32632,3.537
32633,3.537
32634,3.537
32635,3.537
32636,3.537
32637,3.537
32638,3.538
32639,3.538
32640,3.538
32641,3.538
32642,3.538
32643,3.538
32644,3.538
32645,3.538
32646,3.538
32647,3.538
32648,3.538
32649,3.538
32650,3.538
32651,3.538
32652,3.538
32653,3.538
32654,3.538
32655,3.538
32656,3.538
32657,3.538
32658,3.538
32659,3.538
32660,3.538
32661,3.538
32662,3.538
32663,3.538
32664,3.538
32665,3.538
32666,3.538
32667,3.538
32668,3.539
32669,3.539
32670,3.539
32671,3.539
32672,3.539
32673,3.539
32674,3.539
32675,3.539
32676,3.539
32677,3.539
32678,3.539
32679,3.539
32680,3.539
32681,3.539
32682,3.539
32683,3.539
32684,3.539
32685,3.539
32686,3.539
32687,3.539
32688,3.539
32689,3.539
32690,3.54
32691,3.54
32692,3.54
32693,3.54
32694,3.54
32695,3.54
32696,3.54
32697,3.54
32698,3.54
32699,3.54
32700,3.54
32701,3.54
32702,3.54
32703,3.54
32704,3.54
32705,3.54
32706,3.54
32707,3.54
32708,3.54
32709,3.54
32710,3.54
32711,3.54
32712,3.54
32713,3.54
32714,3.54
32715,3.541
32716,3.541
32717,3.541
32718,3.541
32719,3.541
32720,3.541
32721,3.541
32722,3.541
32723,3.541
32724,3.541
32725,3.541
32726,3.541
32727,3.541
32728,3.541
32729,3.541
32730,3.541
32731,3.541
32732,3.541
32733,3.541
32734,3.541
32735,3.541
32736,3.541
32737,3.541
32738,3.541
32739,3.541
32740,3.542
32741,3.542
32742,3.542
32743,3.542
32744,3.542
32745,3.542
32746,3.542
32747,3.542
32748,3.542
32749,3.542
32750,3.542
32751,3.542
32752,3.542
32753,3.542
32754,3.542
32755,3.542
32756,3.542
32757,3.542
32758,3.542
32759,3.542
32760,3.542
32761,3.542
32762,3.542
32763,3.542
32764,3.542
32765,3.542
32766,3.543
32767,3.543
32768,3.543
32769,3.543
32770,3.543
32771,3.543
32772,3.543
32773,3.543
32774,3.543
32775,3.543
32776,3.543
32777,3.543
32778,3.543
32779,3.543
32780,3.543
32781,3.543
32782,3.543
32783,3.543
32784,3.543
32785,3.544
32786,3.544
32787,3.544
32788,3.544
32789,3.544
32790,3.544
32791,3.544
32792,3.544
32793,3.544
32794,3.544
32795,3.544
32796,3.544
32797,3.544
32798,3.544
32799,3.544
32800,3.544
32801,3.544
32802,3.544
32803,3.544
32804,3.545
32805,3.545
32806,3.545
32807,3.545
32808,3.545
32809,3.545
32810,3.545
32811,3.545
32812,3.545
32813,3.545
32814,3.545
32815,3.545
32816,3.545
32817,3.545
32818,3.545
32819,3.546
32820,3.546
32821,3.546
32822,3.546
32823,3.546
32824,3.546
32825,3.546
32826,3.546
32827,3.546
32828,3.546
32829,3.546
32830,3.546
32831,3.546
32832,3.546
32833,3.546
32834,3.546
32835,3.546
32836,3.546
32837,3.546
32838,3.546
32839,3.547
32840,3.547
32841,3.547
32842,3.547
32843,3.547
32844,3.547
32845,3.547
32846,3.547
32847,3.547
32848,3.547
32849,3.547
32850,3.547
32851,3.547
32852,3.547
32853,3.547
32854,3.547
32855,3.547
32856,3.547
32857,3.547
32858,3.547
32859,3.547
32860,3.548
32861,3.548
32862,3.548
32863,3.548
32864,3.548
32865,3.548
32866,3.548
32867,3.548
32868,3.548
32869,3.548
32870,3.548
32871,3.548
32872,3.548
32873,3.548
32874,3.548
32875,3.548
32876,3.548
32877,3.548
32878,3.548
32879,3.548
32880,3.548
32881,3.548
32882,3.548
32883,3.548
32884,3.548
32885,3.548
32886,3.548
32887,3.548
32888,3.549
32889,3.549
32890,3.549
32891,3.549
32892,3.549
32893,3.549
32894,3.549
32895,3.549
32896,3.549
32897,3.549
32898,3.549
32899,3.549
32900,3.549
32901,3.549
32902,3.549
32903,3.549
32904,3.549
32905,3.549
32906,3.549
32907,3.549
32908,3.549
32909,3.549
32910,3.55
32911,3.55
32912,3.55
32913,3.55
32914,3.55
32915,3.55
32916,3.55
32917,3.55
32918,3.55
32919,3.55
32920,3.55
32921,3.55
32922,3.55
32923,3.55
32924,3.55
32925,3.55
32926,3.55
32927,3.55
32928,3.55
32929,3.551
32930,3.551
32931,3.551
32932,3.551
32933,3.551
32934,3.551
32935,3.551
32936,3.551
32937,3.551
32938,3.551
32939,3.551
32940,3.551
32941,3.551
32942,3.551
32943,3.551
32944,3.551
32945,3.551
32946,3.552
32947,3.552
32948,3.552
32949,3.552
32950,3.552
32951,3.552
32952,3.552
32953,3.552
32954,3.552
32955,3.552
32956,3.552
32957,3.552
32958,3.552
32959,3.552
32960,3.552
32961,3.552
32962,3.552
32963,3.552
32964,3.552
32965,3.552
32966,3.552
32967,3.552
32968,3.552
32969,3.552
32970,3.552
32971,3.552
32972,3.552
32973,3.553
32974,3.553
32975,3.553
32976,3.553
32977,3.553
32978,3.553
32979,3.553
32980,3.553
32981,3.553
32982,3.553
32983,3.553
32984,3.553
32985,3.553
32986,3.553
32987,3.553
32988,3.553
32989,3.554
32990,3.554
32991,3.554
32992,3.554
32993,3.554
32994,3.554
32995,3.554
32996,3.554
32997,3.554
32998,3.554
32999,3.554
33000,3.554
33001,3.554
33002,3.554
33003,3.554
33004,3.554
33005,3.554
33006,3.554
33007,3.554
33008,3.554
33009,3.554
33010,3.554
33011,3.554
33012,3.554
33013,3.554
33014,3.554
33015,3.555
33016,3.555
33017,3.555
33018,3.555
33019,3.555
33020,3.555
33021,3.555
33022,3.555
33023,3.555
33024,3.555
33025,3.555
33026,3.555
33027,3.555
33028,3.555
33029,3.555
33030,3.555
33031,3.555
33032,3.555
33033,3.555
33034,3.555
33035,3.555
33036,3.555
33037,3.555
33038,3.556
33039,3.556
33040,3.556
33041,3.556
33042,3.556
33043,3.556
33044,3.556
33045,3.556
33046,3.556
33047,3.556
33048,3.556
33049,3.556
33050,3.556
33051,3.556
33052,3.556
33053,3.556
33054,3.556
33055,3.556
33056,3.556
33057,3.557
33058,3.557
33059,3.557
33060,3.557
33061,3.557
33062,3.557
33063,3.557
33064,3.557
33065,3.557
33066,3.557
33067,3.557
33068,3.557
33069,3.557
33070,3.557
33071,3.557
33072,3.557
33073,3.557
33074,3.557
33075,3.557
33076,3.557
33077,3.557
33078,3.557
33079,3.557
33080,3.557
33081,3.557
33082,3.557
33083,3.557
33084,3.558
33085,3.558
33086,3.558
33087,3.558
33088,3.558
33089,3.558
33090,3.558
33091,3.558
33092,3.558
33093,3.558
33094,3.558
33095,3.558
33096,3.558
33097,3.558
33098,3.558
33099,3.558
33100,3.558
33101,3.558
33102,3.558
33103,3.558
33104,3.558
33105,3.559
33106,3.559
33107,3.559
33108,3.559
33109,3.559
33110,3.559
33111,3.559
33112,3.559
33113,3.559
33114,3.559
33115,3.559
33116,3.559
33117,3.559
33118,3.559
33119,3.559
33120,3.559
33121,3.559
33122,3.559
33123,3.559
33124,3.559
33125,3.559
33126,3.559
33127,3.56
33128,3.56
33129,3.56
33130,3.56
33131,3.56
33132,3.56
33133,3.56
33134,3.56
33135,3.56
33136,3.56
33137,3.56
33138,3.56
33139,3.56
33140,3.56
33141,3.56
33142,3.56
33143,3.56
33144,3.56
33145,3.56
33146,3.56
33147,3.56
33148,3.561
33149,3.561
33150,3.561
33151,3.561
33152,3.561
33153,3.561
33154,3.561
33155,3.561
33156,3.561
33157,3.561
33158,3.561
33159,3.561
33160,3.561
33161,3.561
33162,3.561
33163,3.561
33164,3.561
33165,3.561
33166,3.562
33167,3.562
33168,3.562
33169,3.562
33170,3.562
33171,3.562
33172,3.562
33173,3.562
33174,3.562
33175,3.562
33176,3.562
33177,3.562
33178,3.562
33179,3.562
33180,3.562
33181,3.562
33182,3.563
33183,3.563
33184,3.563
33185,3.563
33186,3.563
33187,3.563
33188,3.563
33189,3.563
33190,3.563
33191,3.563
33192,3.563
33193,3.563
33194,3.563
33195,3.563
33196,3.563
33197,3.563
33198,3.563
33199,3.563
33200,3.563
33201,3.564
33202,3.564
33203,3.564
33204,3.564
33205,3.564
33206,3.564
33207,3.564
33208,3.564
33209,3.564
33210,3.564
33211,3.564
33212,3.564
33213,3.564
33214,3.564
33215,3.564
33216,3.564
33217,3.564
33218,3.564
33219,3.564
33220,3.564
33221,3.564
33222,3.565
33223,3.565
33224,3.565
33225,3.565
33226,3.565
33227,3.565
33228,3.565
33229,3.565
33230,3.565
33231,3.565
33232,3.565
33233,3.565
33234,3.565
33235,3.565
33236,3.565
33237,3.565
33238,3.565
33239,3.565
33240,3.565
33241,3.565
33242,3.565
33243,3.565
33244,3.565
33245,3.566
33246,3.566
33247,3.566
33248,3.566
33249,3.566
33250,3.566
33251,3.566
33252,3.566
33253,3.566
33254,3.566
33255,3.566
33256,3.566
33257,3.566
33258,3.566
33259,3.566
33260,3.566
33261,3.566
33262,3.566
33263,3.566
33264,3.566
33265,3.566
33266,3.566
33267,3.567
33268,3.567
33269,3.567
33270,3.567
33271,3.567
33272,3.567
33273,3.567
33274,3.567
33275,3.567
33276,3.567
33277,3.567
33278,3.567
33279,3.567
33280,3.567
33281,3.567
33282,3.567
33283,3.567
33284,3.567
33285,3.567
33286,3.567
33287,3.567
33288,3.567
33289,3.567
33290,3.568
33291,3.568
33292,3.568
33293,3.568
33294,3.568
33295,3.568
33296,3.568
33297,3.568
33298,3.568
33299,3.568
33300,3.568
33301,3.568
33302,3.568
33303,3.568
33304,3.568
33305,3.568
33306,3.568
33307,3.568
33308,3.568
33309,3.568
33310,3.568
33311,3.568
33312,3.568
33313,3.568
33314,3.568
33315,3.568
33316,3.568
33317,3.569
33318,3.569
33319,3.569
33320,3.569
33321,3.569
33322,3.569
33323,3.569
33324,3.569
33325,3.569
33326,3.569
33327,3.569
33328,3.569
33329,3.569
33330,3.569
33331,3.57
33332,3.57
33333,3.57
33334,3.57
33335,3.57
33336,3.57
33337,3.57
33338,3.57
33339,3.57
33340,3.57
33341,3.57
33342,3.57
33343,3.57
33344,3.57
33345,3.57
33346,3.57
33347,3.57
33348,3.571
33349,3.571
33350,3.571
33351,3.571
33352,3.571
33353,3.571
33354,3.571
33355,3.571
33356,3.571
33357,3.571
33358,3.571
33359,3.571
33360,3.571
33361,3.571
33362,3.571
33363,3.571
33364,3.571
33365,3.571
33366,3.571
33367,3.571
33368,3.571
33369,3.571
33370,3.571
33371,3.572
33372,3.572
33373,3.572
33374,3.572
33375,3.572
33376,3.572
33377,3.572
33378,3.572
33379,3.572
33380,3.572
33381,3.572
33382,3.572
33383,3.572
33384,3.572
33385,3.572
33386,3.572
33387,3.572
33388,3.572
33389,3.572
33390,3.573
33391,3.573
33392,3.573
33393,3.573
33394,3.573
33395,3.573
33396,3.573
33397,3.573
33398,3.573
33399,3.573
33400,3.573
33401,3.573
33402,3.573
33403,3.573
33404,3.573
33405,3.573
33406,3.573
33407,3.573
33408,3.574
33409,3.574
33410,3.574
33411,3.574
33412,3.574
33413,3.574
33414,3.574
33415,3.574
33416,3.574
33417,3.574
33418,3.574
33419,3.574
33420,3.574
33421,3.574
33422,3.574
33423,3.574
33424,3.574
33425,3.574
33426,3.574
33427,3.574
33428,3.574
33429,3.575
33430,3.575
33431,3.575
33432,3.575
33433,3.575
33434,3.575
33435,3.575
33436,3.575
33437,3.575
33438,3.575
33439,3.575
33440,3.575
33441,3.575
33442,3.575
33443,3.575
33444,3.575
33445,3.575
33446,3.575
33447,3.575
33448,3.575
33449,3.575
33450,3.576
33451,3.576
33452,3.576
33453,3.576
33454,3.576
33455,3.576
33456,3.576
33457,3.576
33458,3.576
33459,3.576
33460,3.576
33461,3.576
33462,3.576
33463,3.576
33464,3.576
33465,3.576
33466,3.576
33467,3.576
33468,3.576
33469,3.576
33470,3.576
33471,3.576
33472,3.576
33473,3.576
33474,3.576
33475,3.576
33476,3.576
33477,3.576
33478,3.576
33479,3.577
33480,3.577
33481,3.577
33482,3.577
33483,3.577
33484,3.577
33485,3.577
33486,3.577
33487,3.577
33488,3.577
33489,3.577
33490,3.577
33491,3.577
33492,3.577
33493,3.577
33494,3.577
33495,3.577
33496,3.577
33497,3.577
33498,3.577
33499,3.577
33500,3.577
33501,3.578
33502,3.578
33503,3.578
33504,3.578
33505,3.578
33506,3.578
33507,3.578
33508,3.578
33509,3.578
33510,3.578
33511,3.578
33512,3.578
33513,3.578
33514,3.578
33515,3.578
33516,3.578
33517,3.578
33518,3.578
33519,3.578
33520,3.579
33521,3.579
33522,3.579
33523,3.579
33524,3.579
33525,3.579
33526,3.579
33527,3.579
33528,3.579
33529,3.579
33530,3.579
33531,3.579
33532,3.579
33533,3.579
33534,3.579
33535,3.579
33536,3.579
33537,3.579
33538,3.58
33539,3.58
33540,3.58
33541,3.58
33542,3.58
33543,3.58
33544,3.58
33545,3.58
33546,3.58
33547,3.58
33548,3.58
33549,3.58
33550,3.58
33551,3.58
33552,3.58
33553,3.58
33554,3.58
33555,3.58
33556,3.58
33557,3.58
33558,3.58
33559,3.58
33560,3.58
33561,3.58
33562,3.58
33563,3.581
33564,3.581
33565,3.581
33566,3.581
33567,3.581
33568,3.581
33569,3.581
33570,3.581
33571,3.581
33572,3.581
33573,3.581
33574,3.581
33575,3.581
33576,3.581
33577,3.581
33578,3.581
33579,3.581
33580,3.581
33581,3.581
33582,3.581
33583,3.582
33584,3.582
33585,3.582
33586,3.582
33587,3.582
33588,3.582
33589,3.582
33590,3.582
33591,3.582
33592,3.582
33593,3.582
33594,3.582
33595,3.582
33596,3.582
33597,3.582
33598,3.582
33599,3.583
33600,3.583
33601,3.583
33602,3.583
33603,3.583
33604,3.583
33605,3.583
33606,3.583
33607,3.583
33608,3.583
33609,3.583
33610,3.583
33611,3.583
33612,3.583
33613,3.583
33614,3.583
33615,3.583
33616,3.583
33617,3.583
33618,3.583
33619,3.583
33620,3.583
33621,3.583
33622,3.583
33623,3.583
33624,3.583
33625,3.584
33626,3.584
33627,3.584
33628,3.584
33629,3.584
33630,3.584
33631,3.584
33632,3.584
33633,3.584
33634,3.584
33635,3.584
33636,3.584
33637,3.584
33638,3.584
33639,3.585
33640,3.585
33641,3.585
33642,3.585
33643,3.585
33644,3.585
33645,3.585
33646,3.585
33647,3.585
33648,3.585
33649,3.585
33650,3.585
33651,3.585
33652,3.585
33653,3.585
33654,3.585
33655,3.585
33656,3.585
33657,3.585
33658,3.585
33659,3.585
33660,3.585
33661,3.585
33662,3.585
33663,3.585
33664,3.586
33665,3.586
33666,3.586
33667,3.586
33668,3.586
33669,3.586
33670,3.586
33671,3.586
33672,3.586
33673,3.586
33674,3.586
33675,3.586
33676,3.586
33677,3.586
33678,3.586
33679,3.586
33680,3.586
33681,3.586
33682,3.586
33683,3.587
33684,3.587
33685,3.587
33686,3.587
33687,3.587
33688,3.587
33689,3.587
33690,3.587
33691,3.587
33692,3.587
33693,3.587
33694,3.587
33695,3.587
33696,3.587
33697,3.588
33698,3.588
33699,3.588
33700,3.588
33701,3.588
33702,3.588
33703,3.588
33704,3.588
33705,3.588
33706,3.588
33707,3.588
33708,3.588
33709,3.588
33710,3.589
33711,3.589
33712,3.589
33713,3.589
33714,3.589
33715,3.589
33716,3.589
33717,3.589
33718,3.589
33719,3.589
33720,3.589
33721,3.589
33722,3.589
33723,3.589
33724,3.589
33725,3.589
33726,3.589
33727,3.589
33728,3.589
33729,3.589
33730,3.59
33731,3.59
33732,3.59
33733,3.59
33734,3.59
33735,3.59
33736,3.59
33737,3.59
33738,3.59
33739,3.59
33740,3.59
33741,3.59
33742,3.59
33743,3.59
33744,3.59
33745,3.59
33746,3.59
33747,3.59
33748,3.59
33749,3.59
33750,3.59
33751,3.59
33752,3.59
33753,3.59
33754,3.59
33755,3.59
33756,3.59
33757,3.591
33758,3.591
33759,3.591
33760,3.591
33761,3.591
33762,3.591
33763,3.591
33764,3.591
33765,3.591
33766,3.591
33767,3.591
33768,3.591
33769,3.591
33770,3.591
33771,3.591
33772,3.591
33773,3.591
33774,3.591
33775,3.591
33776,3.591
33777,3.591
33778,3.591
33779,3.591
33780,3.592
33781,3.592
33782,3.592
33783,3.592
33784,3.592
33785,3.592
33786,3.592
33787,3.592
33788,3.592
33789,3.592
33790,3.592
33791,3.592
33792,3.592
33793,3.592
33794,3.592
33795,3.592
33796,3.592
33797,3.592
33798,3.592
33799,3.592
33800,3.593
33801,3.593
33802,3.593
33803,3.593
33804,3.593
33805,3.593
33806,3.593
33807,3.593
33808,3.593
33809,3.593
33810,3.593
33811,3.593
33812,3.593
33813,3.593
33814,3.593
33815,3.593
33816,3.593
33817,3.593
33818,3.593
33819,3.593
33820,3.593
33821,3.594
33822,3.594
33823,3.594
33824,3.594
33825,3.594
33826,3.594
33827,3.594
33828,3.594
33829,3.594
33830,3.594
33831,3.594
33832,3.594
33833,3.594
33834,3.594
33835,3.594
33836,3.595
33837,3.595
33838,3.595
33839,3.595
33840,3.595
33841,3.595
33842,3.595
33843,3.595
33844,3.595
33845,3.595
33846,3.595
33847,3.595
33848,3.595
33849,3.595
33850,3.595
33851,3.595
33852,3.595
33853,3.595
33854,3.595
33855,3.596
33856,3.596
33857,3.596
33858,3.596
33859,3.596
33860,3.596
33861,3.596
33862,3.596
33863,3.596
33864,3.596
33865,3.596
33866,3.596
33867,3.596
33868,3.597
33869,3.597
33870,3.597
33871,3.597
33872,3.597
33873,3.597
33874,3.597
33875,3.597
33876,3.597
33877,3.597
33878,3.597
33879,3.597
33880,3.597
33881,3.597
33882,3.598
33883,3.598
33884,3.598
33885,3.598
33886,3.598
33887,3.598
33888,3.598
33889,3.598
33890,3.598
33891,3.598
33892,3.598
33893,3.598
33894,3.598
33895,3.598
33896,3.598
33897,3.598
33898,3.598
33899,3.598
33900,3.599
33901,3.599
33902,3.599
33903,3.599
33904,3.599
33905,3.599
33906,3.599
33907,3.599
33908,3.599
33909,3.599
33910,3.599
33911,3.599
33912,3.599
33913,3.599
33914,3.599
33915,3.599
33916,3.599
33917,3.599
33918,3.599
33919,3.599
33920,3.6
33921,3.6
33922,3.6
33923,3.6
33924,3.6
33925,3.6
33926,3.6
33927,3.6
33928,3.6
33929,3.6
33930,3.6
33931,3.6
33932,3.6
33933,3.6
33934,3.6
33935,3.6
33936,3.6
33937,3.6
33938,3.6
33939,3.6
33940,3.6
33941,3.6
33942,3.6
33943,3.6
33944,3.6
33945,3.6
33946,3.6
33947,3.601
33948,3.601
33949,3.601
33950,3.601
33951,3.601
33952,3.601
33953,3.601
33954,3.601
33955,3.601
33956,3.601
33957,3.601
33958,3.601
33959,3.601
33960,3.601
33961,3.601
33962,3.601
33963,3.601
33964,3.601
33965,3.601
33966,3.601
33967,3.601
33968,3.601
33969,3.601
33970,3.601
33971,3.601
33972,3.601
33973,3.601
33974,3.601
33975,3.602
33976,3.602
33977,3.602
33978,3.602
33979,3.602
33980,3.602
33981,3.602
33982,3.602
33983,3.602
33984,3.602
33985,3.602
33986,3.602
