request_id,latency_ms
239,1.939
240,1.939
241,1.94
242,1.94
243,1.941
244,1.941
245,1.941
246,1.941
247,1.941
248,1.941
249,1.941
250,1.941
251,1.942
252,1.942
253,1.942
254,1.942
255,1.942
256,1.942
257,1.942
258,1.942
259,1.943
260,1.943
261,1.944
262,1.944
263,1.945
264,1.946
265,1.946
266,1.946
267,1.947
268,1.947
269,1.947
270,1.947
271,1.947
272,1.947
273,1.948
274,1.948
275,1.948
276,1.948
277,1.948
278,1.948
279,1.948
280,1.949
281,1.95
282,1.95
283,1.95
284,1.95
285,1.95
286,1.951
287,1.951
288,1.951
289,1.952
290,1.952
291,1.952
292,1.952
293,1.952
294,1.952
295,1.953
296,1.953
297,1.954
298,1.954
299,1.954
300,1.954
301,1.954
302,1.954
303,1.955
304,1.955
305,1.955
306,1.955
307,1.955
308,1.955
309,1.955
310,1.956
311,1.956
312,1.956
313,1.956
314,1.956
315,1.956
316,1.956
317,1.957
318,1.957
319,1.957
320,1.957
321,1.957
322,1.957
323,1.958
324,1.958
325,1.958
326,1.958
327,1.958
328,1.958
329,1.959
330,1.959
331,1.96
332,1.96
333,1.96
334,1.96
335,1.96
336,1.96
337,1.961
338,1.961
339,1.961
340,1.961
341,1.961
342,1.961
343,1.961
344,1.962
345,1.962
346,1.963
347,1.963
348,1.963
349,1.963
350,1.964
351,1.964
352,1.964
353,1.964
354,1.964
355,1.965
356,1.965
357,1.965
358,1.965
359,1.966
360,1.966
361,1.966
362,1.966
363,1.966
364,1.967
365,1.967
366,1.967
367,1.967
368,1.968
369,1.968
370,1.968
371,1.968
372,1.968
373,1.968
374,1.969
375,1.969
376,1.969
377,1.97
378,1.97
379,1.97
380,1.971
381,1.971
382,1.971
383,1.971
384,1.971
385,1.971
386,1.971
387,1.972
388,1.972
389,1.972
390,1.973
391,1.973
392,1.974
393,1.974
394,1.974
395,1.974
396,1.975
397,1.975
398,1.975
399,1.975
400,1.975
401,1.975
402,1.975
403,1.975
404,1.976
405,1.976
406,1.976
407,1.977
408,1.977
409,1.977
410,1.977
411,1.977
412,1.977
413,1.977
414,1.977
415,1.977
416,1.978
417,1.978
418,1.978
419,1.978
420,1.978
421,1.979
422,1.979
423,1.979
424,1.98
425,1.98
426,1.98
427,1.98
428,1.981
429,1.981
430,1.981
431,1.981
432,1.981
433,1.981
434,1.982
435,1.982
436,1.983
437,1.983
438,1.983
439,1.983
440,1.983
441,1.983
442,1.983
443,1.984
444,1.984
445,1.984
446,1.984
447,1.984
448,1.985
449,1.985
450,1.985
451,1.986
452,1.986
453,1.986
454,1.987
455,1.988
456,1.989
457,1.989
458,1.989
459,1.989
460,1.989
461,1.989
462,1.989
463,1.989
464,1.99
465,1.99
466,1.99
467,1.99
468,1.99
469,1.99
470,1.99
471,1.99
472,1.99
473,1.991
474,1.991
475,1.991
476,1.991
477,1.991
478,1.991
479,1.992
480,1.992
481,1.992
482,1.992
483,1.993
484,1.993
485,1.993
486,1.993
487,1.993
488,1.994
489,1.994
490,1.994
491,1.994
492,1.995
493,1.995
494,1.995
495,1.995
496,1.995
497,1.995
498,1.995
499,1.995
500,1.996
501,1.996
502,1.996
503,1.996
504,1.997
505,1.997
506,1.997
507,1.997
508,1.997
509,1.997
510,1.998
511,1.998
512,1.998
513,1.998
514,1.999
515,1.999
516,1.999
517,1.999
518,1.999
519,1.999
520,2
521,2
522,2
523,2
524,2
525,2
526,2
527,2
528,2.001
529,2.001
530,2.001
531,2.001
532,2.001
533,2.002
534,2.002
535,2.002
536,2.002
537,2.002
538,2.002
539,2.002
540,2.002
541,2.003
542,2.003
543,2.003
544,2.004
545,2.004
546,2.004
547,2.004
548,2.004
549,2.004
550,2.004
551,2.005
552,2.005
553,2.005
554,2.005
555,2.005
556,2.005
557,2.005
558,2.005
559,2.005
560,2.006
561,2.006
562,2.006
563,2.006
564,2.006
565,2.007
566,2.007
567,2.007
568,2.007
569,2.008
570,2.008
571,2.008
572,2.008
573,2.008
574,2.009
575,2.009
576,2.009
577,2.009
578,2.009
579,2.01
580,2.01
581,2.01
582,2.01
583,2.01
584,2.012
585,2.012
586,2.012
587,2.012
588,2.012
589,2.013
590,2.013
591,2.013
592,2.013
593,2.013
594,2.013
595,2.013
596,2.013
597,2.014
598,2.014
599,2.014
600,2.014
601,2.014
602,2.015
603,2.015
604,2.015
605,2.015
606,2.016
607,2.016
608,2.016
609,2.016
610,2.016
611,2.016
612,2.016
613,2.016
614,2.016
615,2.017
616,2.017
617,2.017
618,2.017
619,2.017
620,2.018
621,2.018
622,2.018
623,2.019
624,2.019
625,2.019
626,2.019
627,2.019
628,2.019
629,2.02
630,2.02
631,2.02
632,2.02
633,2.02
634,2.02
635,2.02
636,2.02
637,2.02
638,2.02
639,2.021
640,2.021
641,2.021
642,2.021
643,2.021
644,2.021
645,2.021
646,2.021
647,2.021
648,2.021
649,2.021
650,2.022
651,2.022
652,2.022
653,2.023
654,2.023
655,2.023
656,2.023
657,2.023
658,2.023
659,2.023
660,2.024
661,2.024
662,2.024
663,2.024
664,2.024
665,2.024
666,2.024
667,2.025
668,2.025
669,2.025
670,2.025
671,2.025
672,2.026
673,2.026
674,2.026
675,2.026
676,2.026
677,2.027
678,2.027
679,2.027
680,2.027
681,2.027
682,2.027
683,2.027
684,2.027
685,2.027
686,2.028
687,2.028
688,2.028
689,2.028
690,2.028
691,2.029
692,2.029
693,2.029
694,2.029
695,2.029
696,2.029
697,2.029
698,2.029
699,2.029
700,2.029
701,2.029
702,2.03
703,2.03
704,2.03
705,2.03
706,2.03
707,2.031
708,2.031
709,2.031
710,2.031
711,2.031
712,2.031
713,2.031
714,2.032
715,2.032
716,2.032
717,2.032
718,2.033
719,2.033
720,2.033
721,2.033
722,2.033
723,2.033
724,2.033
725,2.033
726,2.033
727,2.033
728,2.034
729,2.034
730,2.034
731,2.034
732,2.034
733,2.034
734,2.034
735,2.034
736,2.034
737,2.035
738,2.035
739,2.035
740,2.035
741,2.036
742,2.036
743,2.036
744,2.036
745,2.036
746,2.036
747,2.036
748,2.037
749,2.037
750,2.037
751,2.037
752,2.037
753,2.037
754,2.038
755,2.038
756,2.038
757,2.038
758,2.039
759,2.039
760,2.039
761,2.039
762,2.039
763,2.039
764,2.039
765,2.039
766,2.039
767,2.04
768,2.04
769,2.04
770,2.04
771,2.041
772,2.041
773,2.041
774,2.041
775,2.041
776,2.041
777,2.042
778,2.042
779,2.043
780,2.043
781,2.043
782,2.043
783,2.043
784,2.043
785,2.043
786,2.043
787,2.043
788,2.043
789,2.043
790,2.043
791,2.044
792,2.044
793,2.044
794,2.044
795,2.044
796,2.044
797,2.044
798,2.044
799,2.045
800,2.045
801,2.045
802,2.045
803,2.045
804,2.045
805,2.045
806,2.045
807,2.046
808,2.046
809,2.046
810,2.046
811,2.046
812,2.046
813,2.046
814,2.046
815,2.046
816,2.047
817,2.047
818,2.047
819,2.047
820,2.047
821,2.048
822,2.048
823,2.048
824,2.048
825,2.048
826,2.048
827,2.048
828,2.048
829,2.049
830,2.049
831,2.049
832,2.049
833,2.049
834,2.049
835,2.049
836,2.049
837,2.049
838,2.049
839,2.05
840,2.05
841,2.05
842,2.05
843,2.05
844,2.05
845,2.051
846,2.051
847,2.051
848,2.052
849,2.052
850,2.052
851,2.052
852,2.052
853,2.052
854,2.052
855,2.053
856,2.053
857,2.053
858,2.053
859,2.053
860,2.053
861,2.054
862,2.054
863,2.055
864,2.055
865,2.055
866,2.055
867,2.055
868,2.055
869,2.055
870,2.055
871,2.056
872,2.056
873,2.056
874,2.057
875,2.057
876,2.057
877,2.057
878,2.057
879,2.058
880,2.058
881,2.058
882,2.058
883,2.059
884,2.059
885,2.059
886,2.059
887,2.06
888,2.06
889,2.06
890,2.06
891,2.061
892,2.061
893,2.061
894,2.061
895,2.061
896,2.061
897,2.061
898,2.061
899,2.061
900,2.061
901,2.061
902,2.062
903,2.062
904,2.062
905,2.062
906,2.062
907,2.062
908,2.062
909,2.063
910,2.063
911,2.063
912,2.063
913,2.063
914,2.063
915,2.063
916,2.064
917,2.064
918,2.064
919,2.064
920,2.064
921,2.064
922,2.065
923,2.065
924,2.065
925,2.066
926,2.066
927,2.066
928,2.066
929,2.066
930,2.066
931,2.066
932,2.066
933,2.066
934,2.067
935,2.067
936,2.067
937,2.067
938,2.067
939,2.067
940,2.067
941,2.067
942,2.067
943,2.067
944,2.068
945,2.068
946,2.068
947,2.068
948,2.068
949,2.068
950,2.068
951,2.068
952,2.068
953,2.068
954,2.068
955,2.068
956,2.069
957,2.069
958,2.069
959,2.07
960,2.07
961,2.07
962,2.07
963,2.07
964,2.071
965,2.071
966,2.071
967,2.071
968,2.071
969,2.071
970,2.071
971,2.072
972,2.072
973,2.072
974,2.072
975,2.072
976,2.072
977,2.073
978,2.073
979,2.073
980,2.073
981,2.073
982,2.073
983,2.073
984,2.074
985,2.074
986,2.074
987,2.074
988,2.074
989,2.074
990,2.075
991,2.075
992,2.075
993,2.075
994,2.075
995,2.075
996,2.075
997,2.075
998,2.075
999,2.075
1000,2.075
1001,2.075
1002,2.075
1003,2.075
1004,2.075
1005,2.076
1006,2.076
1007,2.076
1008,2.076
1009,2.076
1010,2.076
1011,2.076
1012,2.077
1013,2.077
1014,2.077
1015,2.077
1016,2.077
1017,2.077
1018,2.078
1019,2.078
1020,2.078
1021,2.078
1022,2.078
1023,2.078
1024,2.078
1025,2.078
1026,2.078
1027,2.078
1028,2.078
1029,2.078
1030,2.078
1031,2.079
1032,2.079
1033,2.079
1034,2.079
1035,2.079
1036,2.079
1037,2.079
1038,2.079
1039,2.08
1040,2.08
1041,2.08
1042,2.08
1043,2.08
1044,2.08
1045,2.081
1046,2.081
1047,2.081
1048,2.081
1049,2.081
1050,2.081
1051,2.082
1052,2.082
1053,2.082
1054,2.082
1055,2.082
1056,2.082
1057,2.083
1058,2.083
1059,2.083
1060,2.083
1061,2.083
1062,2.084
1063,2.084
1064,2.084
1065,2.084
1066,2.084
1067,2.084
1068,2.085
1069,2.085
1070,2.085
1071,2.085
1072,2.085
1073,2.085
1074,2.086
1075,2.086
1076,2.086
1077,2.086
1078,2.086
1079,2.086
1080,2.086
1081,2.087
1082,2.087
1083,2.087
1084,2.087
1085,2.087
1086,2.087
1087,2.087
1088,2.087
1089,2.087
1090,2.087
1091,2.087
1092,2.088
1093,2.088
1094,2.088
1095,2.089
1096,2.089
1097,2.089
1098,2.089
1099,2.09
1100,2.09
1101,2.09
1102,2.09
1103,2.09
1104,2.09
1105,2.091
1106,2.091
1107,2.091
1108,2.091
1109,2.091
1110,2.091
1111,2.091
1112,2.091
1113,2.092
1114,2.092
1115,2.092
1116,2.092
1117,2.092
1118,2.092
1119,2.092
1120,2.092
1121,2.093
1122,2.093
1123,2.094
1124,2.094
1125,2.094
1126,2.094
1127,2.094
1128,2.094
1129,2.094
1130,2.094
1131,2.094
1132,2.095
1133,2.095
1134,2.095
1135,2.095
1136,2.095
1137,2.096
1138,2.096
1139,2.096
1140,2.096
1141,2.096
1142,2.096
1143,2.096
1144,2.096
1145,2.097
1146,2.097
1147,2.097
1148,2.097
1149,2.097
1150,2.097
1151,2.097
1152,2.097
1153,2.098
1154,2.098
1155,2.098
1156,2.098
1157,2.098
1158,2.098
1159,2.098
1160,2.098
1161,2.099
1162,2.099
1163,2.099
1164,2.099
1165,2.099
1166,2.099
1167,2.099
1168,2.099
1169,2.1
1170,2.1
1171,2.1
1172,2.1
1173,2.1
1174,2.1
1175,2.1
1176,2.1
1177,2.101
1178,2.101
1179,2.102
1180,2.102
1181,2.102
1182,2.102
1183,2.103
1184,2.103
1185,2.103
1186,2.103
1187,2.103
1188,2.103
1189,2.103
1190,2.103
1191,2.103
1192,2.103
1193,2.103
1194,2.104
1195,2.104
1196,2.104
1197,2.104
1198,2.104
1199,2.104
1200,2.104
1201,2.104
1202,2.104
1203,2.104
1204,2.105
1205,2.105
1206,2.105
1207,2.106
1208,2.106
1209,2.106
1210,2.106
1211,2.106
1212,2.106
1213,2.106
1214,2.106
1215,2.107
1216,2.107
1217,2.107
1218,2.107
1219,2.107
1220,2.107
1221,2.107
1222,2.107
1223,2.108
1224,2.108
1225,2.108
1226,2.108
1227,2.108
1228,2.109
1229,2.109
1230,2.109
1231,2.109
1232,2.109
1233,2.109
1234,2.109
1235,2.109
1236,2.11
1237,2.11
1238,2.11
1239,2.11
1240,2.11
1241,2.11
1242,2.11
1243,2.111
1244,2.111
1245,2.111
1246,2.111
1247,2.111
1248,2.112
1249,2.112
1250,2.112
1251,2.112
1252,2.112
1253,2.112
1254,2.112
1255,2.113
1256,2.113
1257,2.113
1258,2.113
1259,2.113
1260,2.114
1261,2.114
1262,2.114
1263,2.114
1264,2.114
1265,2.114
1266,2.114
1267,2.114
1268,2.114
1269,2.114
1270,2.114
1271,2.115
1272,2.115
1273,2.115
1274,2.115
1275,2.115
1276,2.115
1277,2.115
1278,2.115
1279,2.115
1280,2.115
1281,2.115
1282,2.116
1283,2.116
1284,2.116
1285,2.116
1286,2.116
1287,2.117
1288,2.117
1289,2.117
1290,2.117
1291,2.117
1292,2.117
1293,2.117
1294,2.117
1295,2.118
1296,2.118
1297,2.118
1298,2.118
1299,2.118
1300,2.118
1301,2.118
1302,2.118
1303,2.119
1304,2.119
1305,2.119
1306,2.119
1307,2.119
1308,2.12
1309,2.12
1310,2.12
1311,2.12
1312,2.12
1313,2.12
1314,2.12
1315,2.121
1316,2.121
1317,2.121
1318,2.121
1319,2.121
1320,2.121
1321,2.121
1322,2.121
1323,2.121
1324,2.121
1325,2.121
1326,2.122
1327,2.122
1328,2.122
1329,2.122
1330,2.122
1331,2.122
1332,2.122
1333,2.122
1334,2.122
1335,2.122
1336,2.123
1337,2.123
1338,2.123
1339,2.123
1340,2.124
1341,2.124
1342,2.124
1343,2.124
1344,2.124
1345,2.124
1346,2.125
1347,2.125
1348,2.125
1349,2.125
1350,2.125
1351,2.125
1352,2.125
1353,2.125
1354,2.125
1355,2.125
1356,2.126
1357,2.126
1358,2.126
1359,2.126
1360,2.126
1361,2.126
1362,2.126
1363,2.126
1364,2.127
1365,2.127
1366,2.127
1367,2.127
1368,2.127
1369,2.127
1370,2.127
1371,2.127
1372,2.127
1373,2.127
1374,2.128
1375,2.128
1376,2.128
1377,2.128
1378,2.128
1379,2.128
1380,2.128
1381,2.128
1382,2.128
1383,2.129
1384,2.129
1385,2.129
1386,2.129
1387,2.13
1388,2.13
1389,2.13
1390,2.13
1391,2.131
1392,2.131
1393,2.131
1394,2.131
1395,2.131
1396,2.132
1397,2.132
1398,2.132
1399,2.132
1400,2.132
1401,2.133
1402,2.133
1403,2.133
1404,2.133
1405,2.133
1406,2.133
1407,2.133
1408,2.134
1409,2.134
1410,2.134
1411,2.134
1412,2.134
1413,2.135
1414,2.135
1415,2.135
1416,2.135
1417,2.135
1418,2.135
1419,2.135
1420,2.135
1421,2.135
1422,2.136
1423,2.136
1424,2.136
1425,2.136
1426,2.136
1427,2.136
1428,2.136
1429,2.136
1430,2.136
1431,2.136
1432,2.136
1433,2.137
1434,2.137
1435,2.137
1436,2.137
1437,2.137
1438,2.137
1439,2.137
1440,2.137
1441,2.137
1442,2.137
1443,2.137
1444,2.137
1445,2.137
1446,2.138
1447,2.138
1448,2.139
1449,2.139
1450,2.14
1451,2.14
1452,2.14
1453,2.14
1454,2.14
1455,2.14
1456,2.14
1457,2.14
1458,2.14
1459,2.14
1460,2.14
1461,2.14
1462,2.141
1463,2.141
1464,2.141
1465,2.141
1466,2.141
1467,2.141
1468,2.141
1469,2.141
1470,2.141
1471,2.141
1472,2.141
1473,2.142
1474,2.142
1475,2.142
1476,2.142
1477,2.142
1478,2.142
1479,2.143
1480,2.143
1481,2.143
1482,2.143
1483,2.143
1484,2.143
1485,2.143
1486,2.143
1487,2.143
1488,2.143
1489,2.144
1490,2.144
1491,2.144
1492,2.144
1493,2.145
1494,2.145
1495,2.145
1496,2.145
1497,2.145
1498,2.145
1499,2.145
1500,2.145
1501,2.146
1502,2.146
1503,2.146
1504,2.146
1505,2.146
1506,2.147
1507,2.147
1508,2.147
1509,2.148
1510,2.148
1511,2.148
1512,2.148
1513,2.148
1514,2.148
1515,2.149
1516,2.149
1517,2.149
1518,2.149
1519,2.149
1520,2.149
1521,2.149
1522,2.149
1523,2.149
1524,2.149
1525,2.149
1526,2.149
1527,2.149
1528,2.15
1529,2.15
1530,2.15
1531,2.15
1532,2.15
1533,2.15
1534,2.15
1535,2.151
1536,2.151
1537,2.151
1538,2.151
1539,2.151
1540,2.151
1541,2.151
1542,2.152
1543,2.152
1544,2.152
1545,2.152
1546,2.152
1547,2.152
1548,2.152
1549,2.152
1550,2.152
1551,2.152
1552,2.152
1553,2.152
1554,2.152
1555,2.152
1556,2.153
1557,2.153
1558,2.153
1559,2.153
1560,2.153
1561,2.153
1562,2.153
1563,2.153
1564,2.153
1565,2.153
1566,2.153
1567,2.154
1568,2.154
1569,2.154
1570,2.154
1571,2.154
1572,2.154
1573,2.154
1574,2.154
1575,2.154
1576,2.154
1577,2.154
1578,2.154
1579,2.154
1580,2.154
1581,2.155
1582,2.155
1583,2.155
1584,2.155
1585,2.155
1586,2.155
1587,2.155
1588,2.155
1589,2.155
1590,2.156
1591,2.156
1592,2.156
1593,2.156
1594,2.156
1595,2.156
1596,2.156
1597,2.157
1598,2.157
1599,2.157
1600,2.157
1601,2.157
1602,2.157
1603,2.157
1604,2.157
1605,2.157
1606,2.158
1607,2.158
1608,2.158
1609,2.158
1610,2.159
1611,2.159
1612,2.159
1613,2.159
1614,2.159
1615,2.159
1616,2.159
1617,2.159
1618,2.159
1619,2.159
1620,2.159
1621,2.16
1622,2.16
1623,2.16
1624,2.16
1625,2.16
1626,2.16
1627,2.161
1628,2.161
1629,2.161
1630,2.161
1631,2.161
1632,2.161
1633,2.161
1634,2.161
1635,2.161
1636,2.161
1637,2.162
1638,2.162
1639,2.162
1640,2.162
1641,2.162
1642,2.162
1643,2.162
1644,2.162
1645,2.162
1646,2.163
1647,2.163
1648,2.163
1649,2.163
1650,2.163
1651,2.163
1652,2.163
1653,2.163
1654,2.163
1655,2.164
1656,2.164
1657,2.164
1658,2.164
1659,2.164
1660,2.164
1661,2.164
1662,2.164
1663,2.164
1664,2.164
1665,2.165
1666,2.165
1667,2.165
1668,2.165
1669,2.165
1670,2.165
1671,2.165
1672,2.165
1673,2.165
1674,2.165
1675,2.166
1676,2.166
1677,2.166
1678,2.166
1679,2.166
1680,2.166
1681,2.166
1682,2.166
1683,2.166
1684,2.167
1685,2.167
1686,2.167
1687,2.167
1688,2.167
1689,2.167
1690,2.167
1691,2.167
1692,2.167
1693,2.167
1694,2.167
1695,2.167
1696,2.168
1697,2.168
1698,2.168
1699,2.168
1700,2.168
1701,2.168
1702,2.169
1703,2.169
1704,2.169
1705,2.169
1706,2.169
1707,2.169
1708,2.169
1709,2.169
1710,2.169
1711,2.169
1712,2.17
1713,2.17
1714,2.17
1715,2.17
1716,2.17
1717,2.17
1718,2.17
1719,2.17
1720,2.17
1721,2.171
1722,2.171
1723,2.171
1724,2.171
1725,2.171
1726,2.171
1727,2.171
1728,2.171
1729,2.171
1730,2.171
1731,2.171
1732,2.171
1733,2.171
1734,2.172
1735,2.172
1736,2.172
1737,2.172
1738,2.172
1739,2.172
1740,2.172
1741,2.173
1742,2.173
1743,2.173
1744,2.173
1745,2.173
1746,2.173
1747,2.173
1748,2.173
1749,2.173
1750,2.173
1751,2.173
1752,2.173
1753,2.174
1754,2.174
1755,2.174
1756,2.174
1757,2.174
1758,2.174
1759,2.174
1760,2.174
1761,2.174
1762,2.174
1763,2.175
1764,2.175
1765,2.175
1766,2.175
1767,2.175
1768,2.175
1769,2.175
1770,2.175
1771,2.175
1772,2.176
1773,2.176
1774,2.176
1775,2.176
1776,2.176
1777,2.176
1778,2.176
1779,2.176
1780,2.176
1781,2.176
1782,2.177
1783,2.177
1784,2.177
1785,2.177
1786,2.177
1787,2.177
1788,2.177
1789,2.178
1790,2.178
1791,2.178
1792,2.178
1793,2.178
1794,2.178
1795,2.178
1796,2.178
1797,2.178
1798,2.178
1799,2.179
1800,2.179
1801,2.179
1802,2.179
1803,2.179
1804,2.179
1805,2.179
1806,2.179
1807,2.18
1808,2.18
1809,2.18
1810,2.18
1811,2.18
1812,2.18
1813,2.18
1814,2.181
1815,2.181
1816,2.181
1817,2.181
1818,2.181
1819,2.181
1820,2.181
1821,2.182
1822,2.182
1823,2.182
1824,2.182
1825,2.182
1826,2.182
1827,2.182
1828,2.182
1829,2.182
1830,2.182
1831,2.182
1832,2.182
1833,2.182
1834,2.183
1835,2.183
1836,2.183
1837,2.183
1838,2.184
1839,2.184
1840,2.184
1841,2.184
1842,2.184
1843,2.184
1844,2.184
1845,2.184
1846,2.184
1847,2.185
1848,2.185
1849,2.185
1850,2.185
1851,2.185
1852,2.186
1853,2.186
1854,2.186
1855,2.186
1856,2.186
1857,2.186
1858,2.186
1859,2.186
1860,2.187
1861,2.187
1862,2.187
1863,2.187
1864,2.187
1865,2.187
1866,2.187
1867,2.187
1868,2.187
1869,2.187
1870,2.187
1871,2.187
1872,2.187
1873,2.188
1874,2.188
1875,2.188
1876,2.188
1877,2.188
1878,2.188
1879,2.188
1880,2.188
1881,2.188
1882,2.189
1883,2.189
1884,2.189
1885,2.189
1886,2.189
1887,2.189
1888,2.19
1889,2.19
1890,2.19
1891,2.19
1892,2.19
1893,2.19
1894,2.191
1895,2.191
1896,2.191
1897,2.191
1898,2.191
1899,2.191
1900,2.191
1901,2.192
1902,2.192
1903,2.192
1904,2.192
1905,2.192
1906,2.192
1907,2.192
1908,2.193
1909,2.193
1910,2.193
1911,2.193
1912,2.193
1913,2.193
1914,2.193
1915,2.193
1916,2.193
1917,2.193
1918,2.193
1919,2.194
1920,2.194
1921,2.194
1922,2.194
1923,2.194
1924,2.194
1925,2.194
1926,2.194
1927,2.195
1928,2.195
1929,2.195
1930,2.195
1931,2.195
1932,2.195
1933,2.195
1934,2.195
1935,2.195
1936,2.195
1937,2.195
1938,2.195
1939,2.196
1940,2.196
1941,2.196
1942,2.196
1943,2.196
1944,2.196
1945,2.196
1946,2.196
1947,2.196
1948,2.196
1949,2.196
1950,2.196
1951,2.196
1952,2.197
1953,2.197
1954,2.197
1955,2.197
1956,2.197
1957,2.197
1958,2.197
1959,2.197
1960,2.198
1961,2.198
1962,2.198
1963,2.198
1964,2.198
1965,2.199
1966,2.199
1967,2.199
1968,2.199
1969,2.199
1970,2.199
1971,2.199
1972,2.199
1973,2.2
1974,2.2
1975,2.2
1976,2.2
1977,2.2
1978,2.2
1979,2.2
1980,2.2
1981,2.2
1982,2.2
1983,2.201
1984,2.201
1985,2.201
1986,2.201
1987,2.201
1988,2.201
1989,2.201
1990,2.201
1991,2.201
1992,2.201
1993,2.201
1994,2.202
1995,2.202
1996,2.202
1997,2.202
1998,2.202
1999,2.202
2000,2.202
2001,2.202
2002,2.203
2003,2.203
2004,2.203
2005,2.203
2006,2.203
2007,2.203
2008,2.204
2009,2.204
2010,2.204
2011,2.205
2012,2.205
2013,2.205
2014,2.205
2015,2.206
2016,2.206
2017,2.206
2018,2.206
2019,2.207
2020,2.207
2021,2.207
2022,2.207
2023,2.207
2024,2.207
2025,2.207
2026,2.208
2027,2.208
2028,2.208
2029,2.208
2030,2.208
2031,2.208
2032,2.208
2033,2.208
2034,2.208
2035,2.209
2036,2.209
2037,2.209
2038,2.209
2039,2.209
2040,2.209
2041,2.209
2042,2.209
2043,2.209
2044,2.209
2045,2.21
2046,2.21
2047,2.21
2048,2.21
2049,2.21
2050,2.21
2051,2.21
2052,2.211
2053,2.211
2054,2.211
2055,2.211
2056,2.211
2057,2.211
2058,2.211
2059,2.211
2060,2.211
2061,2.211
2062,2.212
2063,2.212
2064,2.212
2065,2.212
2066,2.212
2067,2.212
2068,2.212
2069,2.212
2070,2.212
2071,2.212
2072,2.213
2073,2.213
2074,2.213
2075,2.213
2076,2.213
2077,2.213
2078,2.213
2079,2.214
2080,2.214
2081,2.214
2082,2.214
2083,2.214
2084,2.214
2085,2.215
2086,2.215
2087,2.215
2088,2.215
2089,2.215
2090,2.215
2091,2.215
2092,2.215
2093,2.215
2094,2.215
2095,2.215
2096,2.215
2097,2.215
2098,2.215
2099,2.215
2100,2.215
2101,2.216
2102,2.216
2103,2.216
2104,2.216
2105,2.216
2106,2.216
2107,2.217
2108,2.217
2109,2.217
2110,2.217
2111,2.217
2112,2.217
2113,2.217
2114,2.217
2115,2.217
2116,2.217
2117,2.217
2118,2.217
2119,2.217
2120,2.218
2121,2.218
2122,2.218
2123,2.218
2124,2.218
2125,2.218
2126,2.218
2127,2.218
2128,2.218
2129,2.218
2130,2.218
2131,2.218
2132,2.218
2133,2.219
2134,2.219
2135,2.219
2136,2.219
2137,2.219
2138,2.219
2139,2.219
2140,2.219
2141,2.219
